-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/suvi/zbot_ws/build/zbot_description
-- Install configuration: ""
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/urdf
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/urdf/zbot_base.urdf.xacro
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/urdf/zbot.urdf.xacro
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/urdf/zbot_arms_torso.xacro
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/urdf/zbot_arms_torso (copy).xacro
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/LSR_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/wheel1_Link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/RWP_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/LSP_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/RSP_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/RGRF_link.STL
